

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Aug  7 09:28:26 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bootloader,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     0091                     SSPCON2         equ	145	;# 
    97     0092                     PR2             equ	146	;# 
    98     0093                     SSPADD          equ	147	;# 
    99     0094                     SSPSTAT         equ	148	;# 
   100     0098                     TXSTA           equ	152	;# 
   101     0099                     SPBRG           equ	153	;# 
   102     009C                     CMCON           equ	156	;# 
   103     009D                     CVRCON          equ	157	;# 
   104     009E                     ADRESL          equ	158	;# 
   105     009F                     ADCON1          equ	159	;# 
   106     010C                     EEDATA          equ	268	;# 
   107     010D                     EEADR           equ	269	;# 
   108     010E                     EEDATH          equ	270	;# 
   109     010F                     EEADRH          equ	271	;# 
   110     018C                     EECON1          equ	396	;# 
   111     018D                     EECON2          equ	397	;# 
   112     0000                     INDF            equ	0	;# 
   113     0001                     TMR0            equ	1	;# 
   114     0002                     PCL             equ	2	;# 
   115     0003                     STATUS          equ	3	;# 
   116     0004                     FSR             equ	4	;# 
   117     0005                     PORTA           equ	5	;# 
   118     0006                     PORTB           equ	6	;# 
   119     0007                     PORTC           equ	7	;# 
   120     0008                     PORTD           equ	8	;# 
   121     0009                     PORTE           equ	9	;# 
   122     000A                     PCLATH          equ	10	;# 
   123     000B                     INTCON          equ	11	;# 
   124     000C                     PIR1            equ	12	;# 
   125     000D                     PIR2            equ	13	;# 
   126     000E                     TMR1            equ	14	;# 
   127     000E                     TMR1L           equ	14	;# 
   128     000F                     TMR1H           equ	15	;# 
   129     0010                     T1CON           equ	16	;# 
   130     0011                     TMR2            equ	17	;# 
   131     0012                     T2CON           equ	18	;# 
   132     0013                     SSPBUF          equ	19	;# 
   133     0014                     SSPCON          equ	20	;# 
   134     0015                     CCPR1           equ	21	;# 
   135     0015                     CCPR1L          equ	21	;# 
   136     0016                     CCPR1H          equ	22	;# 
   137     0017                     CCP1CON         equ	23	;# 
   138     0018                     RCSTA           equ	24	;# 
   139     0019                     TXREG           equ	25	;# 
   140     001A                     RCREG           equ	26	;# 
   141     001B                     CCPR2           equ	27	;# 
   142     001B                     CCPR2L          equ	27	;# 
   143     001C                     CCPR2H          equ	28	;# 
   144     001D                     CCP2CON         equ	29	;# 
   145     001E                     ADRESH          equ	30	;# 
   146     001F                     ADCON0          equ	31	;# 
   147     0081                     OPTION_REG      equ	129	;# 
   148     0085                     TRISA           equ	133	;# 
   149     0086                     TRISB           equ	134	;# 
   150     0087                     TRISC           equ	135	;# 
   151     0088                     TRISD           equ	136	;# 
   152     0089                     TRISE           equ	137	;# 
   153     008C                     PIE1            equ	140	;# 
   154     008D                     PIE2            equ	141	;# 
   155     008E                     PCON            equ	142	;# 
   156     0091                     SSPCON2         equ	145	;# 
   157     0092                     PR2             equ	146	;# 
   158     0093                     SSPADD          equ	147	;# 
   159     0094                     SSPSTAT         equ	148	;# 
   160     0098                     TXSTA           equ	152	;# 
   161     0099                     SPBRG           equ	153	;# 
   162     009C                     CMCON           equ	156	;# 
   163     009D                     CVRCON          equ	157	;# 
   164     009E                     ADRESL          equ	158	;# 
   165     009F                     ADCON1          equ	159	;# 
   166     010C                     EEDATA          equ	268	;# 
   167     010D                     EEADR           equ	269	;# 
   168     010E                     EEDATH          equ	270	;# 
   169     010F                     EEADRH          equ	271	;# 
   170     018C                     EECON1          equ	396	;# 
   171     018D                     EECON2          equ	397	;# 
   172     0000                     INDF            equ	0	;# 
   173     0001                     TMR0            equ	1	;# 
   174     0002                     PCL             equ	2	;# 
   175     0003                     STATUS          equ	3	;# 
   176     0004                     FSR             equ	4	;# 
   177     0005                     PORTA           equ	5	;# 
   178     0006                     PORTB           equ	6	;# 
   179     0007                     PORTC           equ	7	;# 
   180     0008                     PORTD           equ	8	;# 
   181     0009                     PORTE           equ	9	;# 
   182     000A                     PCLATH          equ	10	;# 
   183     000B                     INTCON          equ	11	;# 
   184     000C                     PIR1            equ	12	;# 
   185     000D                     PIR2            equ	13	;# 
   186     000E                     TMR1            equ	14	;# 
   187     000E                     TMR1L           equ	14	;# 
   188     000F                     TMR1H           equ	15	;# 
   189     0010                     T1CON           equ	16	;# 
   190     0011                     TMR2            equ	17	;# 
   191     0012                     T2CON           equ	18	;# 
   192     0013                     SSPBUF          equ	19	;# 
   193     0014                     SSPCON          equ	20	;# 
   194     0015                     CCPR1           equ	21	;# 
   195     0015                     CCPR1L          equ	21	;# 
   196     0016                     CCPR1H          equ	22	;# 
   197     0017                     CCP1CON         equ	23	;# 
   198     0018                     RCSTA           equ	24	;# 
   199     0019                     TXREG           equ	25	;# 
   200     001A                     RCREG           equ	26	;# 
   201     001B                     CCPR2           equ	27	;# 
   202     001B                     CCPR2L          equ	27	;# 
   203     001C                     CCPR2H          equ	28	;# 
   204     001D                     CCP2CON         equ	29	;# 
   205     001E                     ADRESH          equ	30	;# 
   206     001F                     ADCON0          equ	31	;# 
   207     0081                     OPTION_REG      equ	129	;# 
   208     0085                     TRISA           equ	133	;# 
   209     0086                     TRISB           equ	134	;# 
   210     0087                     TRISC           equ	135	;# 
   211     0088                     TRISD           equ	136	;# 
   212     0089                     TRISE           equ	137	;# 
   213     008C                     PIE1            equ	140	;# 
   214     008D                     PIE2            equ	141	;# 
   215     008E                     PCON            equ	142	;# 
   216     0091                     SSPCON2         equ	145	;# 
   217     0092                     PR2             equ	146	;# 
   218     0093                     SSPADD          equ	147	;# 
   219     0094                     SSPSTAT         equ	148	;# 
   220     0098                     TXSTA           equ	152	;# 
   221     0099                     SPBRG           equ	153	;# 
   222     009C                     CMCON           equ	156	;# 
   223     009D                     CVRCON          equ	157	;# 
   224     009E                     ADRESL          equ	158	;# 
   225     009F                     ADCON1          equ	159	;# 
   226     010C                     EEDATA          equ	268	;# 
   227     010D                     EEADR           equ	269	;# 
   228     010E                     EEDATH          equ	270	;# 
   229     010F                     EEADRH          equ	271	;# 
   230     018C                     EECON1          equ	396	;# 
   231     018D                     EECON2          equ	397	;# 
   232     001A                     _RCREG          set	26
   233     0019                     _TXREG          set	25
   234     000B                     _INTCONbits     set	11
   235     00C1                     _OERR           set	193
   236     00C2                     _FERR           set	194
   237     0065                     _RCIF           set	101
   238     00C4                     _CREN           set	196
   239     00C6                     _RX9            set	198
   240     00C7                     _SPEN           set	199
   241     0099                     _SPBRG          set	153
   242     04C5                     _TXEN           set	1221
   243     04C1                     _TRMT           set	1217
   244     04C6                     _TX9            set	1222
   245     04C4                     _SYNC           set	1220
   246     04C2                     _BRGH           set	1218
   247     010C                     _EEDATA         set	268
   248     010E                     _EEDATH         set	270
   249     010D                     _EEADR          set	269
   250     010F                     _EEADRH         set	271
   251     018D                     _EECON2         set	397
   252     018C                     _EECON1bits     set	396
   253                           
   254                           	psect	cinit
   255     0003                     start_initialization:	
   256                           ; #config settings
   257                           
   258     0003                     __initialization:
   259     0003                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262     0003                     __end_of__initialization:
   263     0003  0183               	clrf	3
   264     0004  120A  118A  2808   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	cstackCOMMON
   267     0070                     __pcstackCOMMON:
   268     0070                     ?_boot_loader:
   269     0070                     ?_main:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_write_page:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     write_page@data:	
   276                           ; 2 bytes @ 0x0
   277                           
   278                           
   279                           ; 2 bytes @ 0x0
   280     0070                     	ds	2
   281     0072                     write_page@addr:
   282                           
   283                           ; 2 bytes @ 0x2
   284     0072                     	ds	2
   285     0074                     boot_loader@addr_resolve:
   286     0074                     ??_write_page:	
   287                           ; 2 bytes @ 0x4
   288                           
   289     0074                     ??_boot_loader:	
   290                           ; 1 bytes @ 0x4
   291                           
   292                           
   293                           ; 1 bytes @ 0x4
   294     0074                     	ds	2
   295     0076                     ??_main:
   296                           
   297                           	psect	bootloader
   298     0008                     __pbootloader:	
   299                           ; 1 bytes @ 0x6
   300 ;;
   301 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   302 ;;
   303 ;; *************** function _main *****************
   304 ;; Defined at:
   305 ;;		line 50 in file "main.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, pclath, cstack
   314 ;; Tracked objects:
   315 ;;		On entry : B00/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels required when called: 2
   325 ;; This function calls:
   326 ;;		_boot_loader
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332     0008                     _main:	
   333                           ;psect for function _main
   334                           
   335     0008                     l720:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;main.c: 52:     boot_loader();
   341     0008  120A  118A  2010  120A  118A  	fcall	_boot_loader
   342     000D                     l26:
   343     000D  120A  118A  2800   	ljmp	start
   344     0010                     __end_of_main:
   345     0010                     _boot_loader:	
   346 ;; *************** function _boot_loader *****************
   347 ;; Defined at:
   348 ;;		line 37 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;  addr_resolve    2    4[COMMON] unsigned short 
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : 0/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         2       0       0       0       0
   364 ;;      Temps:          0       0       0       0       0
   365 ;;      Totals:         2       0       0       0       0
   366 ;;Total ram usage:        2 bytes
   367 ;; Hardware stack levels used: 1
   368 ;; Hardware stack levels required when called: 1
   369 ;; This function calls:
   370 ;;		_write_page
   371 ;; This function is called by:
   372 ;;		_main
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376     0010                     l712:	
   377                           ;incstack = 0
   378                           ; Regs used in _boot_loader: [wreg+status,2+pclath+cstack]
   379                           
   380                           
   381                           ;main.c: 39:     uint16_t addr_resolve = 0x0200;
   382     0010  3000               	movlw	0
   383     0011  00F4               	movwf	boot_loader@addr_resolve
   384     0012  3002               	movlw	2
   385     0013  00F5               	movwf	boot_loader@addr_resolve+1
   386     0014                     l716:
   387                           
   388                           ;main.c: 42:         {;main.c: 43:            addr_resolve = write_page(0x0000,addr_reso
      +                          lve);
   389     0014  3000               	movlw	0
   390     0015  00F0               	movwf	write_page@data
   391     0016  00F1               	movwf	write_page@data+1
   392     0017  0875               	movf	boot_loader@addr_resolve+1,w
   393     0018  00F3               	movwf	write_page@addr+1
   394     0019  0874               	movf	boot_loader@addr_resolve,w
   395     001A  00F2               	movwf	write_page@addr
   396     001B  120A  118A  203F  120A  118A  	fcall	_write_page
   397     0020  0871               	movf	?_write_page+1,w
   398     0021  00F5               	movwf	boot_loader@addr_resolve+1
   399     0022  0870               	movf	?_write_page,w
   400     0023  00F4               	movwf	boot_loader@addr_resolve
   401                           
   402                           ;main.c: 44:            addr_resolve = write_page(0x5555,addr_resolve);
   403     0024  3055               	movlw	85
   404     0025  00F0               	movwf	write_page@data
   405     0026  3055               	movlw	85
   406     0027  00F1               	movwf	write_page@data+1
   407     0028  0875               	movf	boot_loader@addr_resolve+1,w
   408     0029  00F3               	movwf	write_page@addr+1
   409     002A  0874               	movf	boot_loader@addr_resolve,w
   410     002B  00F2               	movwf	write_page@addr
   411     002C  120A  118A  203F  120A  118A  	fcall	_write_page
   412     0031  0871               	movf	?_write_page+1,w
   413     0032  00F5               	movwf	boot_loader@addr_resolve+1
   414     0033  0870               	movf	?_write_page,w
   415     0034  00F4               	movwf	boot_loader@addr_resolve
   416     0035                     l718:
   417                           
   418                           ;main.c: 45:         }
   419     0035  3010               	movlw	16
   420     0036  0275               	subwf	boot_loader@addr_resolve+1,w
   421     0037  3000               	movlw	0
   422     0038  1903               	skipnz
   423     0039  0274               	subwf	boot_loader@addr_resolve,w
   424     003A  1C03               	skipc
   425     003B  283D               	goto	u91
   426     003C  283E               	goto	u90
   427     003D                     u91:
   428     003D  2814               	goto	l716
   429     003E                     u90:
   430     003E                     l21:
   431     003E  0008               	return
   432     003F                     __end_of_boot_loader:
   433     003F                     _write_page:	
   434 ;; *************** function _write_page *****************
   435 ;; Defined at:
   436 ;;		line 56 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;  data            2    0[COMMON] unsigned short 
   439 ;;  addr            2    2[COMMON] unsigned short 
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  addr_return     2    0        unsigned short 
   442 ;; Return value:  Size  Location     Type
   443 ;;                  2    0[COMMON] unsigned short 
   444 ;; Registers used:
   445 ;;		wreg, status,2
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         4       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         4       0       0       0       0
   455 ;;Total ram usage:        4 bytes
   456 ;; Hardware stack levels used: 1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_boot_loader
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     003F                     l684:	
   465                           ;incstack = 0
   466                           ; Regs used in _write_page: [wreg+status,2]
   467                           
   468     003F                     l29:	
   469                           ;main.c: 56: uint16_t __attribute__((section("bootloader")))write_page(uint16_t data, ui
      +                          nt16_t addr);main.c: 57: {;main.c: 58:     while(EECON1bits.WR);
   470                           
   471     003F  1683               	bsf	3,5	;RP0=1, select bank3
   472     0040  1703               	bsf	3,6	;RP1=1, select bank3
   473     0041  188C               	btfsc	12,1	;volsfr
   474     0042  2844               	goto	u81
   475     0043  2845               	goto	u80
   476     0044                     u81:
   477     0044  283F               	goto	l29
   478     0045                     u80:
   479     0045                     l686:
   480     0045                     l688:
   481                           
   482                           ;main.c: 62:     EEADRH = addr >> 8;
   483     0045  0873               	movf	write_page@addr+1,w
   484     0046  1283               	bcf	3,5	;RP0=0, select bank2
   485     0047  1703               	bsf	3,6	;RP1=1, select bank2
   486     0048  008F               	movwf	15	;volatile
   487     0049                     l690:
   488                           
   489                           ;main.c: 63:     EEADR = addr & 0xFF;
   490     0049  0872               	movf	write_page@addr,w
   491     004A  008D               	movwf	13	;volatile
